nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 4000 lines, 1 chunks are done. So far: 66 rejections (0.016500) 4000 barcodes
INFO:root:After reading 5000 lines, 2 chunks are done. So far: 85 rejections (0.017000) 5000 barcodes
INFO:root:After reading 6000 lines, 3 chunks are done. So far: 104 rejections (0.017333) 6000 barcodes
INFO:root:After reading 7000 lines, 3 chunks are done. So far: 119 rejections (0.017000) 7000 barcodes
INFO:root:After reading 8000 lines, 6 chunks are done. So far: 134 rejections (0.016750) 8000 barcodes
INFO:root:After reading 9000 lines, 6 chunks are done. So far: 151 rejections (0.016778) 9000 barcodes
INFO:root:After reading 10000 lines, 6 chunks are done. So far: 174 rejections (0.017400) 10000 barcodes
INFO:root:After reading 11000 lines, 7 chunks are done. So far: 192 rejections (0.017455) 11000 barcodes
INFO:root:After reading 12000 lines, 7 chunks are done. So far: 211 rejections (0.017583) 12000 barcodes
INFO:root:After reading 13000 lines, 7 chunks are done. So far: 231 rejections (0.017769) 13000 barcodes
INFO:root:After reading 14000 lines, 7 chunks are done. So far: 243 rejections (0.017357) 14000 barcodes
INFO:root:After reading 15000 lines, 10 chunks are done. So far: 264 rejections (0.017600) 15000 barcodes
INFO:root:After reading 16000 lines, 12 chunks are done. So far: 285 rejections (0.017812) 16000 barcodes
INFO:root:After reading 17000 lines, 12 chunks are done. So far: 300 rejections (0.017647) 17000 barcodes
INFO:root:After reading 18000 lines, 13 chunks are done. So far: 324 rejections (0.018000) 18000 barcodes
INFO:root:After reading 19000 lines, 15 chunks are done. So far: 347 rejections (0.018263) 19000 barcodes
INFO:root:After reading 20000 lines, 15 chunks are done. So far: 363 rejections (0.018150) 20000 barcodes
INFO:root:After reading 21000 lines, 16 chunks are done. So far: 381 rejections (0.018143) 21000 barcodes
INFO:root:After reading 22000 lines, 17 chunks are done. So far: 404 rejections (0.018364) 22000 barcodes
INFO:root:After reading 23000 lines, 18 chunks are done. So far: 421 rejections (0.018304) 23000 barcodes
INFO:root:After reading 24000 lines, 18 chunks are done. So far: 435 rejections (0.018125) 24000 barcodes
INFO:root:After reading 25000 lines, 24 chunks are done. So far: 451 rejections (0.018040) 25000 barcodes
INFO:root:After reading 26000 lines, 24 chunks are done. So far: 466 rejections (0.017923) 26000 barcodes
INFO:root:After reading 27000 lines, 27 chunks are done. So far: 483 rejections (0.017889) 27000 barcodes
INFO:root:After reading 28000 lines, 27 chunks are done. So far: 505 rejections (0.018036) 28000 barcodes
INFO:root:After reading 29000 lines, 29 chunks are done. So far: 524 rejections (0.018069) 29000 barcodes
INFO:root:After reading 30000 lines, 29 chunks are done. So far: 540 rejections (0.018000) 30000 barcodes
INFO:root:After reading 31000 lines, 33 chunks are done. So far: 562 rejections (0.018129) 31000 barcodes
INFO:root:After reading 32000 lines, 34 chunks are done. So far: 585 rejections (0.018281) 32000 barcodes
INFO:root:After reading 33000 lines, 34 chunks are done. So far: 602 rejections (0.018242) 33000 barcodes
INFO:root:After reading 34000 lines, 34 chunks are done. So far: 620 rejections (0.018235) 34000 barcodes
INFO:root:After reading 35000 lines, 35 chunks are done. So far: 643 rejections (0.018371) 35000 barcodes
INFO:root:After reading 36000 lines, 39 chunks are done. So far: 659 rejections (0.018306) 36000 barcodes
INFO:root:After reading 37000 lines, 41 chunks are done. So far: 675 rejections (0.018243) 37000 barcodes
INFO:root:After reading 38000 lines, 42 chunks are done. So far: 688 rejections (0.018105) 38000 barcodes
INFO:root:After reading 39000 lines, 42 chunks are done. So far: 703 rejections (0.018026) 39000 barcodes
INFO:root:After reading 40000 lines, 48 chunks are done. So far: 730 rejections (0.018250) 40000 barcodes
INFO:root:After reading 41000 lines, 60 chunks are done. So far: 745 rejections (0.018171) 41000 barcodes
INFO:root:After reading 42000 lines, 64 chunks are done. So far: 759 rejections (0.018071) 42000 barcodes
INFO:root:After reading 43000 lines, 64 chunks are done. So far: 774 rejections (0.018000) 43000 barcodes
INFO:root:After reading 44000 lines, 69 chunks are done. So far: 788 rejections (0.017909) 44000 barcodes
INFO:root:After reading 45000 lines, 74 chunks are done. So far: 807 rejections (0.017933) 45000 barcodes
INFO:root:After reading 46000 lines, 78 chunks are done. So far: 825 rejections (0.017935) 46000 barcodes
INFO:root:After reading 47000 lines, 79 chunks are done. So far: 843 rejections (0.017936) 47000 barcodes
INFO:root:After reading 48000 lines, 80 chunks are done. So far: 855 rejections (0.017812) 48000 barcodes
INFO:root:After reading 49000 lines, 80 chunks are done. So far: 873 rejections (0.017816) 49000 barcodes
INFO:root:After reading 50000 lines, 84 chunks are done. So far: 896 rejections (0.017920) 50000 barcodes
INFO:root:After reading 51000 lines, 87 chunks are done. So far: 915 rejections (0.017941) 51000 barcodes
INFO:root:After reading 52000 lines, 89 chunks are done. So far: 928 rejections (0.017846) 52000 barcodes
INFO:root:After reading 53000 lines, 93 chunks are done. So far: 941 rejections (0.017755) 53000 barcodes
INFO:root:After reading 54000 lines, 95 chunks are done. So far: 962 rejections (0.017815) 54000 barcodes
INFO:root:After reading 55000 lines, 100 chunks are done. So far: 976 rejections (0.017745) 55000 barcodes
INFO:root:After reading 56000 lines, 100 chunks are done. So far: 992 rejections (0.017714) 56000 barcodes
INFO:root:After reading 57000 lines, 101 chunks are done. So far: 1010 rejections (0.017719) 57000 barcodes
INFO:root:After reading 58000 lines, 104 chunks are done. So far: 1024 rejections (0.017655) 58000 barcodes
INFO:root:After reading 59000 lines, 116 chunks are done. So far: 1042 rejections (0.017661) 59000 barcodes
INFO:root:After reading 60000 lines, 118 chunks are done. So far: 1060 rejections (0.017667) 60000 barcodes
INFO:root:After reading 61000 lines, 120 chunks are done. So far: 1086 rejections (0.017803) 61000 barcodes
INFO:root:After reading 62000 lines, 122 chunks are done. So far: 1103 rejections (0.017790) 62000 barcodes
INFO:root:After reading 63000 lines, 131 chunks are done. So far: 1123 rejections (0.017825) 63000 barcodes
INFO:root:After reading 64000 lines, 141 chunks are done. So far: 1134 rejections (0.017719) 64000 barcodes
INFO:root:After reading 65000 lines, 142 chunks are done. So far: 1156 rejections (0.017785) 65000 barcodes
INFO:root:After reading 66000 lines, 144 chunks are done. So far: 1175 rejections (0.017803) 66000 barcodes
INFO:root:After reading 67000 lines, 144 chunks are done. So far: 1196 rejections (0.017851) 67000 barcodes
INFO:root:After reading 68000 lines, 147 chunks are done. So far: 1215 rejections (0.017868) 68000 barcodes
INFO:root:After reading 69000 lines, 158 chunks are done. So far: 1231 rejections (0.017841) 69000 barcodes
INFO:root:After reading 70000 lines, 167 chunks are done. So far: 1247 rejections (0.017814) 70000 barcodes
INFO:root:After reading 71000 lines, 183 chunks are done. So far: 1259 rejections (0.017732) 71000 barcodes
INFO:root:After reading 72000 lines, 184 chunks are done. So far: 1271 rejections (0.017653) 72000 barcodes
INFO:root:After reading 73000 lines, 189 chunks are done. So far: 1292 rejections (0.017699) 73000 barcodes
INFO:root:After reading 74000 lines, 190 chunks are done. So far: 1299 rejections (0.017554) 74000 barcodes
INFO:root:After reading 75000 lines, 206 chunks are done. So far: 1313 rejections (0.017507) 75000 barcodes
INFO:root:After reading 76000 lines, 209 chunks are done. So far: 1328 rejections (0.017474) 76000 barcodes
INFO:root:After reading 77000 lines, 215 chunks are done. So far: 1358 rejections (0.017636) 77000 barcodes
INFO:root:After reading 78000 lines, 216 chunks are done. So far: 1375 rejections (0.017628) 78000 barcodes
INFO:root:After reading 79000 lines, 221 chunks are done. So far: 1392 rejections (0.017620) 79000 barcodes
INFO:root:After reading 80000 lines, 227 chunks are done. So far: 1405 rejections (0.017563) 80000 barcodes
INFO:root:After reading 81000 lines, 228 chunks are done. So far: 1417 rejections (0.017494) 81000 barcodes
INFO:root:After reading 82000 lines, 254 chunks are done. So far: 1436 rejections (0.017512) 82000 barcodes
INFO:root:After reading 83000 lines, 261 chunks are done. So far: 1448 rejections (0.017446) 83000 barcodes
INFO:root:After reading 84000 lines, 344 chunks are done. So far: 1463 rejections (0.017417) 84000 barcodes
INFO:root:After reading 85000 lines, 369 chunks are done. So far: 1486 rejections (0.017482) 85000 barcodes
INFO:root:After reading 86000 lines, 394 chunks are done. So far: 1500 rejections (0.017442) 86000 barcodes
INFO:root:After reading 87000 lines, 445 chunks are done. So far: 1516 rejections (0.017425) 87000 barcodes
INFO:root:After reading 88000 lines, 663 chunks are done. So far: 1533 rejections (0.017420) 88000 barcodes
INFO:root:After reading 89000 lines, 692 chunks are done. So far: 1546 rejections (0.017371) 89000 barcodes
INFO:root:After reading 90000 lines, 895 chunks are done. So far: 1568 rejections (0.017422) 90000 barcodes
INFO:root:After reading 91000 lines, 908 chunks are done. So far: 1582 rejections (0.017385) 91000 barcodes
INFO:root:After reading 92000 lines, 976 chunks are done. So far: 1603 rejections (0.017424) 92000 barcodes
INFO:root:After reading 93000 lines, 1304 chunks are done. So far: 1620 rejections (0.017419) 93000 barcodes
INFO:root:After reading 94000 lines, 1824 chunks are done. So far: 1645 rejections (0.017500) 94000 barcodes
INFO:root:After reading 95000 lines, 2456 chunks are done. So far: 1671 rejections (0.017589) 95000 barcodes
INFO:root:After reading 96000 lines, 2744 chunks are done. So far: 1687 rejections (0.017573) 96000 barcodes
INFO:root:After reading 97000 lines, 3094 chunks are done. So far: 1703 rejections (0.017557) 97000 barcodes
INFO:root:After reading 98000 lines, 3347 chunks are done. So far: 1726 rejections (0.017612) 98000 barcodes
INFO:root:After reading 98441 lines, 93524 chunks are done. So far: 1737 rejections (0.017645) 98441 barcodes
INFO:root:Done!
INFO:root:MD5 is 4f8074483717ee07f0d38793df26d365
DEBUG:root:dncode cost time:1003.82091784s
DEBUG:root:end time:2020-05-21 22:14:35
DEBUG:root:cost time:1432.37835503s
DEBUG:root:start time:2020-05-21 22:14:35
INFO:root:currect file name:诙谐曲 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1425703 bytes
DEBUG:root:Padded the file with 25 zero to have a round number of blocks of data
INFO:root:File MD5 is dd6380505698b7d9aa4953b11a1ba7a7
INFO:root:There are 44554 input segments
INFO:root:Upper bounds on packets for decoding is 46244 (x1.037939)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179198/180062 [06:30<00:01, 560.63it/s]
Valid oligos: 100%|█████████▉| 179258/180062 [06:30<00:01, 539.89it/s]
Valid oligos: 100%|█████████▉| 179337/180062 [06:30<00:01, 595.89it/s]
Valid oligos: 100%|█████████▉| 179413/180062 [06:31<00:01, 635.65it/s]
Valid oligos: 100%|█████████▉| 179480/180062 [06:31<00:00, 613.56it/s]
Valid oligos: 100%|█████████▉| 179544/180062 [06:31<00:00, 579.96it/s]
Valid oligos: 100%|█████████▉| 179605/180062 [06:31<00:00, 578.24it/s]
Valid oligos: 100%|█████████▉| 179665/180062 [06:31<00:00, 487.99it/s]
Valid oligos: 100%|█████████▉| 179718/180062 [06:31<00:00, 491.42it/s]
Valid oligos: 100%|█████████▉| 179779/180062 [06:31<00:00, 521.73it/s]
Valid oligos: 100%|█████████▉| 179840/180062 [06:31<00:00, 544.24it/s]
Valid oligos: 100%|█████████▉| 179909/180062 [06:31<00:00, 580.60it/s]
Valid oligos: 100%|█████████▉| 179970/180062 [06:32<00:00, 587.56it/s]
Valid oligos: 100%|█████████▉| 180041/180062 [06:32<00:00, 613.51it/s]
Valid oligos: 100%|██████████| 180062/180062 [06:32<00:00, 459.10it/s]
INFO:root:Finished. Generated 180062 packets out of 1501507 tries (0.120)
DEBUG:root:encode cost time:392.429717064s
INFO:root:After reading 1000 lines, 5 chunks are done. So far: 17 rejections (0.017000) 1000 barcodes
INFO:root:After reading 2000 lines, 7 chunks are done. So far: 35 rejections (0.017500) 2000 barcodes
INFO:root:After reading 3000 lines, 11 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 11 chunks are done. So far: 70 rejections (0.017500) 4000 barcodes
INFO:root:After reading 5000 lines, 11 chunks are done. So far: 85 rejections (0.017000) 5000 barcodes
INFO:root:After reading 6000 lines, 13 chunks are done. So far: 104 rejections (0.017333) 6000 barcodes
INFO:root:After reading 7000 lines, 15 chunks are done. So far: 111 rejections (0.015857) 7000 barcodes
INFO:root:After reading 8000 lines, 15 chunks are done. So far: 128 rejections (0.016000) 8000 barcodes
INFO:root:After reading 9000 lines, 17 chunks are done. So far: 139 rejections (0.015444) 9000 barcodes
INFO:root:After reading 10000 lines, 18 chunks are done. So far: 162 rejections (0.016200) 10000 barcodes
INFO:root:After reading 11000 lines, 18 chunks are done. So far: 177 rejections (0.016091) 11000 barcodes
INFO:root:After reading 12000 lines, 18 chunks are done. So far: 191 rejections (0.015917) 12000 barcodes
INFO:root:After reading 13000 lines, 22 chunks are done. So far: 207 rejections (0.015923) 13000 barcodes
INFO:root:After reading 14000 lines, 25 chunks are done. So far: 225 rejections (0.016071) 14000 barcodes
INFO:root:After reading 15000 lines, 27 chunks are done. So far: 247 rejections (0.016467) 15000 barcodes
INFO:root:After reading 16000 lines, 28 chunks are done. So far: 269 rejections (0.016813) 16000 barcodes
INFO:root:After reading 17000 lines, 30 chunks are done. So far: 294 rejections (0.017294) 17000 barcodes
INFO:root:After reading 18000 lines, 39 chunks are done. So far: 308 rejections (0.017111) 18000 barcodes
INFO:root:After reading 19000 lines, 39 chunks are done. So far: 323 rejections (0.017000) 19000 barcodes
INFO:root:After reading 20000 lines, 43 chunks are done. So far: 344 rejections (0.017200) 20000 barcodes
INFO:root:After reading 21000 lines, 53 chunks are done. So far: 364 rejections (0.017333) 21000 barcodes
INFO:root:After reading 22000 lines, 54 chunks are done. So far: 384 rejections (0.017455) 22000 barcodes
INFO:root:After reading 23000 lines, 58 chunks are done. So far: 395 rejections (0.017174) 23000 barcodes
INFO:root:After reading 24000 lines, 69 chunks are done. So far: 413 rejections (0.017208) 24000 barcodes
INFO:root:After reading 25000 lines, 76 chunks are done. So far: 431 rejections (0.017240) 25000 barcodes
INFO:root:After reading 26000 lines, 81 chunks are done. So far: 445 rejections (0.017115) 26000 barcodes
INFO:root:After reading 27000 lines, 104 chunks are done. So far: 458 rejections (0.016963) 27000 barcodes
INFO:root:After reading 28000 lines, 112 chunks are done. So far: 472 rejections (0.016857) 28000 barcodes
INFO:root:After reading 29000 lines, 133 chunks are done. So far: 498 rejections (0.017172) 29000 barcodes
INFO:root:After reading 30000 lines, 141 chunks are done. So far: 517 rejections (0.017233) 30000 barcodes
INFO:root:After reading 31000 lines, 143 chunks are done. So far: 532 rejections (0.017161) 31000 barcodes
INFO:root:After reading 32000 lines, 167 chunks are done. So far: 550 rejections (0.017188) 32000 barcodes
INFO:root:After reading 33000 lines, 168 chunks are done. So far: 569 rejections (0.017242) 33000 barcodes
INFO:root:After reading 34000 lines, 177 chunks are done. So far: 581 rejections (0.017088) 34000 barcodes
INFO:root:After reading 35000 lines, 183 chunks are done. So far: 599 rejections (0.017114) 35000 barcodes
INFO:root:After reading 36000 lines, 220 chunks are done. So far: 615 rejections (0.017083) 36000 barcodes
INFO:root:After reading 37000 lines, 239 chunks are done. So far: 635 rejections (0.017162) 37000 barcodes
INFO:root:After reading 38000 lines, 259 chunks are done. So far: 654 rejections (0.017211) 38000 barcodes
INFO:root:After reading 39000 lines, 288 chunks are done. So far: 664 rejections (0.017026) 39000 barcodes
INFO:root:After reading 40000 lines, 326 chunks are done. So far: 682 rejections (0.017050) 40000 barcodes
INFO:root:After reading 41000 lines, 343 chunks are done. So far: 697 rejections (0.017000) 41000 barcodes
INFO:root:After reading 42000 lines, 385 chunks are done. So far: 716 rejections (0.017048) 42000 barcodes
INFO:root:After reading 43000 lines, 454 chunks are done. So far: 739 rejections (0.017186) 43000 barcodes
INFO:root:After reading 44000 lines, 750 chunks are done. So far: 752 rejections (0.017091) 44000 barcodes
INFO:root:After reading 45000 lines, 1412 chunks are done. So far: 771 rejections (0.017133) 45000 barcodes
INFO:root:After reading 46000 lines, 1790 chunks are done. So far: 786 rejections (0.017087) 46000 barcodes
INFO:root:After reading 47000 lines, 2317 chunks are done. So far: 813 rejections (0.017298) 47000 barcodes
INFO:root:After reading 47808 lines, 44554 chunks are done. So far: 825 rejections (0.017257) 47808 barcodes
INFO:root:Done!
INFO:root:MD5 is dd6380505698b7d9aa4953b11a1ba7a7
DEBUG:root:dncode cost time:268.336876869s
DEBUG:root:end time:2020-05-21 22:25:36
DEBUG:root:cost time:660.766593933s
DEBUG:root:start time:2020-05-21 22:25:36
INFO:root:currect file name:义勇军进行曲.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1824978 bytes
DEBUG:root:Padded the file with 14 zero to have a round number of blocks of data
INFO:root:File MD5 is 5087ece9581e0dd9b4e6954e7be743a0
INFO:root:There are 57031 input segments
INFO:root:Upper bounds on packets for decoding is 58996 (x1.034463)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179198/180062 [06:32<00:02, 364.90it/s]
Valid oligos: 100%|█████████▉| 179237/180062 [06:32<00:02, 346.78it/s]
Valid oligos: 100%|█████████▉| 179274/180062 [06:32<00:02, 322.58it/s]
Valid oligos: 100%|█████████▉| 179309/180062 [06:32<00:02, 325.03it/s]
Valid oligos: 100%|█████████▉| 179343/180062 [06:32<00:02, 305.04it/s]
Valid oligos: 100%|█████████▉| 179386/180062 [06:32<00:02, 331.50it/s]
Valid oligos: 100%|█████████▉| 179433/180062 [06:32<00:01, 362.48it/s]
Valid oligos: 100%|█████████▉| 179472/180062 [06:32<00:01, 361.95it/s]
Valid oligos: 100%|█████████▉| 179511/180062 [06:32<00:01, 368.75it/s]
Valid oligos: 100%|█████████▉| 179553/180062 [06:33<00:01, 382.03it/s]
Valid oligos: 100%|█████████▉| 179596/180062 [06:33<00:01, 393.22it/s]
Valid oligos: 100%|█████████▉| 179642/180062 [06:33<00:01, 411.06it/s]
Valid oligos: 100%|█████████▉| 179684/180062 [06:33<00:00, 383.83it/s]
Valid oligos: 100%|█████████▉| 179724/180062 [06:33<00:00, 347.41it/s]
Valid oligos: 100%|█████████▉| 179760/180062 [06:33<00:00, 302.44it/s]
Valid oligos: 100%|█████████▉| 179793/180062 [06:33<00:00, 292.19it/s]
Valid oligos: 100%|█████████▉| 179844/180062 [06:33<00:00, 334.99it/s]
Valid oligos: 100%|█████████▉| 179897/180062 [06:33<00:00, 375.94it/s]
Valid oligos: 100%|█████████▉| 179953/180062 [06:34<00:00, 416.84it/s]
Valid oligos: 100%|█████████▉| 180023/180062 [06:34<00:00, 473.84it/s]
Valid oligos: 100%|██████████| 180062/180062 [06:34<00:00, 456.72it/s]
INFO:root:Finished. Generated 180062 packets out of 1447695 tries (0.124)
DEBUG:root:encode cost time:394.514385939s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 9 rejections (0.009000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 26 rejections (0.013000) 2000 barcodes
INFO:root:After reading 3000 lines, 3 chunks are done. So far: 49 rejections (0.016333) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 63 rejections (0.015750) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 79 rejections (0.015800) 5000 barcodes
INFO:root:After reading 6000 lines, 6 chunks are done. So far: 98 rejections (0.016333) 6000 barcodes
INFO:root:After reading 7000 lines, 7 chunks are done. So far: 117 rejections (0.016714) 7000 barcodes
INFO:root:After reading 8000 lines, 9 chunks are done. So far: 126 rejections (0.015750) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 133 rejections (0.014778) 9000 barcodes
INFO:root:After reading 10000 lines, 13 chunks are done. So far: 148 rejections (0.014800) 10000 barcodes
INFO:root:After reading 11000 lines, 18 chunks are done. So far: 170 rejections (0.015455) 11000 barcodes
INFO:root:After reading 12000 lines, 19 chunks are done. So far: 196 rejections (0.016333) 12000 barcodes
INFO:root:After reading 13000 lines, 21 chunks are done. So far: 218 rejections (0.016769) 13000 barcodes
INFO:root:After reading 14000 lines, 24 chunks are done. So far: 238 rejections (0.017000) 14000 barcodes
INFO:root:After reading 15000 lines, 26 chunks are done. So far: 257 rejections (0.017133) 15000 barcodes
INFO:root:After reading 16000 lines, 35 chunks are done. So far: 273 rejections (0.017063) 16000 barcodes
INFO:root:After reading 17000 lines, 40 chunks are done. So far: 292 rejections (0.017176) 17000 barcodes
INFO:root:After reading 18000 lines, 46 chunks are done. So far: 310 rejections (0.017222) 18000 barcodes
INFO:root:After reading 19000 lines, 46 chunks are done. So far: 332 rejections (0.017474) 19000 barcodes
INFO:root:After reading 20000 lines, 48 chunks are done. So far: 347 rejections (0.017350) 20000 barcodes
INFO:root:After reading 21000 lines, 57 chunks are done. So far: 365 rejections (0.017381) 21000 barcodes
INFO:root:After reading 22000 lines, 59 chunks are done. So far: 380 rejections (0.017273) 22000 barcodes
INFO:root:After reading 23000 lines, 61 chunks are done. So far: 394 rejections (0.017130) 23000 barcodes
INFO:root:After reading 24000 lines, 72 chunks are done. So far: 411 rejections (0.017125) 24000 barcodes
INFO:root:After reading 25000 lines, 74 chunks are done. So far: 430 rejections (0.017200) 25000 barcodes
INFO:root:After reading 26000 lines, 76 chunks are done. So far: 449 rejections (0.017269) 26000 barcodes
INFO:root:After reading 27000 lines, 79 chunks are done. So far: 459 rejections (0.017000) 27000 barcodes
INFO:root:After reading 28000 lines, 82 chunks are done. So far: 472 rejections (0.016857) 28000 barcodes
INFO:root:After reading 29000 lines, 87 chunks are done. So far: 491 rejections (0.016931) 29000 barcodes
INFO:root:After reading 30000 lines, 94 chunks are done. So far: 499 rejections (0.016633) 30000 barcodes
INFO:root:After reading 31000 lines, 96 chunks are done. So far: 513 rejections (0.016548) 31000 barcodes
INFO:root:After reading 32000 lines, 109 chunks are done. So far: 530 rejections (0.016563) 32000 barcodes
INFO:root:After reading 33000 lines, 119 chunks are done. So far: 543 rejections (0.016455) 33000 barcodes
INFO:root:After reading 34000 lines, 124 chunks are done. So far: 554 rejections (0.016294) 34000 barcodes
INFO:root:After reading 35000 lines, 135 chunks are done. So far: 578 rejections (0.016514) 35000 barcodes
INFO:root:After reading 36000 lines, 143 chunks are done. So far: 587 rejections (0.016306) 36000 barcodes
INFO:root:After reading 37000 lines, 149 chunks are done. So far: 604 rejections (0.016324) 37000 barcodes
INFO:root:After reading 38000 lines, 187 chunks are done. So far: 620 rejections (0.016316) 38000 barcodes
INFO:root:After reading 39000 lines, 200 chunks are done. So far: 633 rejections (0.016231) 39000 barcodes
INFO:root:After reading 40000 lines, 214 chunks are done. So far: 644 rejections (0.016100) 40000 barcodes
INFO:root:After reading 41000 lines, 223 chunks are done. So far: 663 rejections (0.016171) 41000 barcodes
INFO:root:After reading 42000 lines, 272 chunks are done. So far: 680 rejections (0.016190) 42000 barcodes
INFO:root:After reading 43000 lines, 303 chunks are done. So far: 695 rejections (0.016163) 43000 barcodes
INFO:root:After reading 44000 lines, 334 chunks are done. So far: 709 rejections (0.016114) 44000 barcodes
INFO:root:After reading 45000 lines, 342 chunks are done. So far: 726 rejections (0.016133) 45000 barcodes
INFO:root:After reading 46000 lines, 392 chunks are done. So far: 737 rejections (0.016022) 46000 barcodes
INFO:root:After reading 47000 lines, 399 chunks are done. So far: 748 rejections (0.015915) 47000 barcodes
INFO:root:After reading 48000 lines, 414 chunks are done. So far: 764 rejections (0.015917) 48000 barcodes
INFO:root:After reading 49000 lines, 457 chunks are done. So far: 777 rejections (0.015857) 49000 barcodes
INFO:root:After reading 50000 lines, 484 chunks are done. So far: 789 rejections (0.015780) 50000 barcodes
INFO:root:After reading 51000 lines, 630 chunks are done. So far: 809 rejections (0.015863) 51000 barcodes
INFO:root:After reading 52000 lines, 859 chunks are done. So far: 826 rejections (0.015885) 52000 barcodes
INFO:root:After reading 53000 lines, 1173 chunks are done. So far: 843 rejections (0.015906) 53000 barcodes
INFO:root:After reading 54000 lines, 1216 chunks are done. So far: 860 rejections (0.015926) 54000 barcodes
INFO:root:After reading 55000 lines, 1390 chunks are done. So far: 877 rejections (0.015945) 55000 barcodes
INFO:root:After reading 56000 lines, 1777 chunks are done. So far: 897 rejections (0.016018) 56000 barcodes
INFO:root:After reading 57000 lines, 3007 chunks are done. So far: 917 rejections (0.016088) 57000 barcodes
INFO:root:After reading 58000 lines, 3855 chunks are done. So far: 937 rejections (0.016155) 58000 barcodes
INFO:root:After reading 59000 lines, 5525 chunks are done. So far: 952 rejections (0.016136) 59000 barcodes
INFO:root:After reading 59854 lines, 57031 chunks are done. So far: 973 rejections (0.016256) 59854 barcodes
INFO:root:Done!
INFO:root:MD5 is 5087ece9581e0dd9b4e6954e7be743a0
DEBUG:root:dncode cost time:283.195005894s
DEBUG:root:end time:2020-05-21 22:36:53
DEBUG:root:cost time:677.709391832s
DEBUG:root:start time:2020-05-21 22:36:53
INFO:root:currect file name:土耳其进行曲 - 贝多芬.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1967126 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 66f49b45eca01ae89c53a0029324e9c2
INFO:root:There are 61473 input segments
INFO:root:Upper bounds on packets for decoding is 63530 (x1.033470)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [06:56<00:01, 592.60it/s]
Valid oligos: 100%|█████████▉| 179241/180062 [06:56<00:01, 590.29it/s]
Valid oligos: 100%|█████████▉| 179301/180062 [06:56<00:01, 557.31it/s]
Valid oligos: 100%|█████████▉| 179358/180062 [06:57<00:01, 412.78it/s]
Valid oligos: 100%|█████████▉| 179406/180062 [06:57<00:02, 312.76it/s]
Valid oligos: 100%|█████████▉| 179446/180062 [06:57<00:02, 301.76it/s]
Valid oligos: 100%|█████████▉| 179495/180062 [06:57<00:01, 337.57it/s]
Valid oligos: 100%|█████████▉| 179535/180062 [06:57<00:01, 340.73it/s]
Valid oligos: 100%|█████████▉| 179576/180062 [06:57<00:01, 356.60it/s]
Valid oligos: 100%|█████████▉| 179620/180062 [06:57<00:01, 371.65it/s]
Valid oligos: 100%|█████████▉| 179660/180062 [06:58<00:01, 322.31it/s]
Valid oligos: 100%|█████████▉| 179695/180062 [06:58<00:01, 297.72it/s]
Valid oligos: 100%|█████████▉| 179728/180062 [06:58<00:01, 304.63it/s]
Valid oligos: 100%|█████████▉| 179768/180062 [06:58<00:00, 328.09it/s]
Valid oligos: 100%|█████████▉| 179803/180062 [06:58<00:00, 330.48it/s]
Valid oligos: 100%|█████████▉| 179848/180062 [06:58<00:00, 358.85it/s]
Valid oligos: 100%|█████████▉| 179886/180062 [06:58<00:00, 330.83it/s]
Valid oligos: 100%|█████████▉| 179921/180062 [06:58<00:00, 293.28it/s]
Valid oligos: 100%|█████████▉| 179953/180062 [06:59<00:00, 290.74it/s]
Valid oligos: 100%|█████████▉| 179984/180062 [06:59<00:00, 292.68it/s]
Valid oligos: 100%|█████████▉| 180027/180062 [06:59<00:00, 322.58it/s]
Valid oligos: 100%|█████████▉| 180061/180062 [06:59<00:00, 326.45it/s]
Valid oligos: 100%|██████████| 180062/180062 [06:59<00:00, 429.35it/s]
INFO:root:Finished. Generated 180062 packets out of 1480145 tries (0.122)
DEBUG:root:encode cost time:419.681062937s
