DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]


Valid oligos: 100%|█████████▉| 167278/168065 [04:26<00:01, 652.37it/s]
Valid oligos: 100%|█████████▉| 167349/168065 [04:26<00:01, 666.10it/s]
Valid oligos: 100%|█████████▉| 167419/168065 [04:26<00:00, 667.16it/s]
Valid oligos: 100%|█████████▉| 167491/168065 [04:26<00:00, 676.21it/s]
Valid oligos: 100%|█████████▉| 167566/168065 [04:26<00:00, 693.48it/s]
Valid oligos: 100%|█████████▉| 167636/168065 [04:27<00:00, 655.38it/s]
Valid oligos: 100%|█████████▉| 167704/168065 [04:27<00:00, 651.60it/s]
Valid oligos: 100%|█████████▉| 167770/168065 [04:27<00:00, 636.06it/s]
Valid oligos: 100%|█████████▉| 167838/168065 [04:27<00:00, 643.22it/s]
Valid oligos: 100%|█████████▉| 167909/168065 [04:27<00:00, 659.48it/s]
Valid oligos: 100%|█████████▉| 167993/168065 [04:27<00:00, 704.57it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:27<00:00, 697.30it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:27<00:00, 627.74it/s]
INFO:root:Finished. Generated 168065 packets out of 1347588 tries (0.125)
DEBUG:root:encode cost time:267.854221106s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 12 rejections (0.012000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 26 rejections (0.013000) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 43 rejections (0.014333) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 58 rejections (0.014500) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 70 rejections (0.014000) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 92 rejections (0.015333) 6000 barcodes
INFO:root:After reading 7000 lines, 14 chunks are done. So far: 109 rejections (0.015571) 7000 barcodes
INFO:root:After reading 8000 lines, 15 chunks are done. So far: 125 rejections (0.015625) 8000 barcodes
INFO:root:After reading 9000 lines, 16 chunks are done. So far: 144 rejections (0.016000) 9000 barcodes
INFO:root:After reading 10000 lines, 19 chunks are done. So far: 162 rejections (0.016200) 10000 barcodes
INFO:root:After reading 11000 lines, 22 chunks are done. So far: 180 rejections (0.016364) 11000 barcodes
INFO:root:After reading 12000 lines, 26 chunks are done. So far: 196 rejections (0.016333) 12000 barcodes
INFO:root:After reading 13000 lines, 33 chunks are done. So far: 215 rejections (0.016538) 13000 barcodes
INFO:root:After reading 14000 lines, 58 chunks are done. So far: 232 rejections (0.016571) 14000 barcodes
INFO:root:After reading 15000 lines, 73 chunks are done. So far: 249 rejections (0.016600) 15000 barcodes
INFO:root:After reading 16000 lines, 83 chunks are done. So far: 269 rejections (0.016813) 16000 barcodes
INFO:root:After reading 17000 lines, 100 chunks are done. So far: 287 rejections (0.016882) 17000 barcodes
INFO:root:After reading 18000 lines, 109 chunks are done. So far: 302 rejections (0.016778) 18000 barcodes
INFO:root:After reading 19000 lines, 117 chunks are done. So far: 317 rejections (0.016684) 19000 barcodes
INFO:root:After reading 20000 lines, 150 chunks are done. So far: 342 rejections (0.017100) 20000 barcodes
INFO:root:After reading 21000 lines, 189 chunks are done. So far: 360 rejections (0.017143) 21000 barcodes
INFO:root:After reading 22000 lines, 210 chunks are done. So far: 378 rejections (0.017182) 22000 barcodes
INFO:root:After reading 23000 lines, 323 chunks are done. So far: 389 rejections (0.016913) 23000 barcodes
INFO:root:After reading 24000 lines, 423 chunks are done. So far: 406 rejections (0.016917) 24000 barcodes
INFO:root:After reading 25000 lines, 556 chunks are done. So far: 422 rejections (0.016880) 25000 barcodes
INFO:root:After reading 26000 lines, 631 chunks are done. So far: 438 rejections (0.016846) 26000 barcodes
INFO:root:After reading 27000 lines, 1263 chunks are done. So far: 454 rejections (0.016815) 27000 barcodes
INFO:root:After reading 28000 lines, 3357 chunks are done. So far: 464 rejections (0.016571) 28000 barcodes
INFO:root:After reading 28742 lines, 27008 chunks are done. So far: 475 rejections (0.016526) 28742 barcodes
INFO:root:Done!
INFO:root:MD5 is 41b592193250a66710672d301d5d7216
DEBUG:root:dncode cost time:71.5913140774s
DEBUG:root:end time:2020-05-21 05:11:36
DEBUG:root:cost time:339.445535183s
DEBUG:root:start time:2020-05-21 05:11:36
INFO:root:currect file name:ROLLIN' WILD-仓鼠.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 833441 bytes
DEBUG:root:Padded the file with 31 zero to have a round number of blocks of data
INFO:root:File MD5 is c5c308c8f2529005449b914a131e6318
INFO:root:There are 26046 input segments
INFO:root:Upper bounds on packets for decoding is 27262 (x1.046689)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167240/168065 [04:24<00:01, 631.45it/s]
Valid oligos: 100%|█████████▉| 167325/168065 [04:24<00:01, 682.58it/s]
Valid oligos: 100%|█████████▉| 167396/168065 [04:24<00:00, 686.52it/s]
Valid oligos: 100%|█████████▉| 167469/168065 [04:25<00:00, 685.89it/s]
Valid oligos: 100%|█████████▉| 167539/168065 [04:25<00:00, 612.68it/s]
Valid oligos: 100%|█████████▉| 167629/168065 [04:25<00:00, 674.02it/s]
Valid oligos: 100%|█████████▉| 167700/168065 [04:25<00:00, 657.48it/s]
Valid oligos: 100%|█████████▉| 167769/168065 [04:25<00:00, 577.33it/s]
Valid oligos: 100%|█████████▉| 167831/168065 [04:25<00:00, 565.09it/s]
Valid oligos: 100%|█████████▉| 167892/168065 [04:25<00:00, 577.61it/s]
Valid oligos: 100%|█████████▉| 167967/168065 [04:25<00:00, 620.21it/s]
Valid oligos: 100%|█████████▉| 168032/168065 [04:26<00:00, 585.47it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:26<00:00, 631.51it/s]
INFO:root:Finished. Generated 168065 packets out of 1339280 tries (0.125)
DEBUG:root:encode cost time:266.366930962s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 6 chunks are done. So far: 25 rejections (0.012500) 2000 barcodes
INFO:root:After reading 3000 lines, 9 chunks are done. So far: 37 rejections (0.012333) 3000 barcodes
INFO:root:After reading 4000 lines, 14 chunks are done. So far: 55 rejections (0.013750) 4000 barcodes
INFO:root:After reading 5000 lines, 15 chunks are done. So far: 70 rejections (0.014000) 5000 barcodes
INFO:root:After reading 6000 lines, 19 chunks are done. So far: 77 rejections (0.012833) 6000 barcodes
INFO:root:After reading 7000 lines, 29 chunks are done. So far: 101 rejections (0.014429) 7000 barcodes
INFO:root:After reading 8000 lines, 32 chunks are done. So far: 127 rejections (0.015875) 8000 barcodes
INFO:root:After reading 9000 lines, 33 chunks are done. So far: 136 rejections (0.015111) 9000 barcodes
INFO:root:After reading 10000 lines, 39 chunks are done. So far: 150 rejections (0.015000) 10000 barcodes
INFO:root:After reading 11000 lines, 39 chunks are done. So far: 167 rejections (0.015182) 11000 barcodes
INFO:root:After reading 12000 lines, 50 chunks are done. So far: 185 rejections (0.015417) 12000 barcodes
INFO:root:After reading 13000 lines, 64 chunks are done. So far: 203 rejections (0.015615) 13000 barcodes
INFO:root:After reading 14000 lines, 77 chunks are done. So far: 219 rejections (0.015643) 14000 barcodes
INFO:root:After reading 15000 lines, 86 chunks are done. So far: 237 rejections (0.015800) 15000 barcodes
INFO:root:After reading 16000 lines, 107 chunks are done. So far: 251 rejections (0.015688) 16000 barcodes
INFO:root:After reading 17000 lines, 122 chunks are done. So far: 265 rejections (0.015588) 17000 barcodes
INFO:root:After reading 18000 lines, 149 chunks are done. So far: 292 rejections (0.016222) 18000 barcodes
INFO:root:After reading 19000 lines, 160 chunks are done. So far: 306 rejections (0.016105) 19000 barcodes
INFO:root:After reading 20000 lines, 187 chunks are done. So far: 323 rejections (0.016150) 20000 barcodes
INFO:root:After reading 21000 lines, 213 chunks are done. So far: 333 rejections (0.015857) 21000 barcodes
INFO:root:After reading 22000 lines, 254 chunks are done. So far: 349 rejections (0.015864) 22000 barcodes
INFO:root:After reading 23000 lines, 348 chunks are done. So far: 371 rejections (0.016130) 23000 barcodes
INFO:root:After reading 24000 lines, 366 chunks are done. So far: 385 rejections (0.016042) 24000 barcodes
INFO:root:After reading 25000 lines, 402 chunks are done. So far: 397 rejections (0.015880) 25000 barcodes
INFO:root:After reading 26000 lines, 515 chunks are done. So far: 409 rejections (0.015731) 26000 barcodes
INFO:root:After reading 27000 lines, 1042 chunks are done. So far: 427 rejections (0.015815) 27000 barcodes
INFO:root:After reading 27899 lines, 26046 chunks are done. So far: 446 rejections (0.015986) 27899 barcodes
INFO:root:Done!
INFO:root:MD5 is c5c308c8f2529005449b914a131e6318
DEBUG:root:dncode cost time:39.2244179249s
DEBUG:root:end time:2020-05-21 05:16:41
DEBUG:root:cost time:305.591348886s
DEBUG:root:start time:2020-05-21 05:16:41
INFO:root:currect file name:ROLLIN' WILD-奶牛.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1398421 bytes
DEBUG:root:Padded the file with 11 zero to have a round number of blocks of data
INFO:root:File MD5 is 847169d9b2491d63ef560d6f0bf6f4b6
INFO:root:There are 43701 input segments
INFO:root:Upper bounds on packets for decoding is 45371 (x1.038225)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [04:28<00:01, 708.82it/s]
Valid oligos: 100%|█████████▉| 167320/168065 [04:28<00:01, 691.01it/s]
Valid oligos: 100%|█████████▉| 167391/168065 [04:28<00:00, 678.07it/s]
Valid oligos: 100%|█████████▉| 167460/168065 [04:28<00:00, 679.85it/s]
Valid oligos: 100%|█████████▉| 167529/168065 [04:28<00:00, 666.92it/s]
Valid oligos: 100%|█████████▉| 167597/168065 [04:28<00:00, 656.08it/s]
Valid oligos: 100%|█████████▉| 167667/168065 [04:28<00:00, 665.48it/s]
Valid oligos: 100%|█████████▉| 167737/168065 [04:29<00:00, 671.54it/s]
Valid oligos: 100%|█████████▉| 167805/168065 [04:29<00:00, 653.33it/s]
Valid oligos: 100%|█████████▉| 167871/168065 [04:29<00:00, 632.07it/s]
Valid oligos: 100%|█████████▉| 167945/168065 [04:29<00:00, 660.60it/s]
Valid oligos: 100%|█████████▉| 168012/168065 [04:29<00:00, 604.58it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:29<00:00, 623.37it/s]
INFO:root:Finished. Generated 168065 packets out of 1345168 tries (0.125)
DEBUG:root:encode cost time:269.808732033s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 23 rejections (0.023000) 1000 barcodes
INFO:root:After reading 2000 lines, 5 chunks are done. So far: 43 rejections (0.021500) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 62 rejections (0.020667) 3000 barcodes
INFO:root:After reading 4000 lines, 9 chunks are done. So far: 77 rejections (0.019250) 4000 barcodes
INFO:root:After reading 5000 lines, 11 chunks are done. So far: 98 rejections (0.019600) 5000 barcodes
INFO:root:After reading 6000 lines, 15 chunks are done. So far: 120 rejections (0.020000) 6000 barcodes
INFO:root:After reading 7000 lines, 18 chunks are done. So far: 134 rejections (0.019143) 7000 barcodes
INFO:root:After reading 8000 lines, 20 chunks are done. So far: 146 rejections (0.018250) 8000 barcodes
INFO:root:After reading 9000 lines, 25 chunks are done. So far: 168 rejections (0.018667) 9000 barcodes
INFO:root:After reading 10000 lines, 27 chunks are done. So far: 184 rejections (0.018400) 10000 barcodes
INFO:root:After reading 11000 lines, 29 chunks are done. So far: 195 rejections (0.017727) 11000 barcodes
INFO:root:After reading 12000 lines, 33 chunks are done. So far: 212 rejections (0.017667) 12000 barcodes
INFO:root:After reading 13000 lines, 37 chunks are done. So far: 224 rejections (0.017231) 13000 barcodes
INFO:root:After reading 14000 lines, 41 chunks are done. So far: 244 rejections (0.017429) 14000 barcodes
INFO:root:After reading 15000 lines, 47 chunks are done. So far: 257 rejections (0.017133) 15000 barcodes
INFO:root:After reading 16000 lines, 53 chunks are done. So far: 272 rejections (0.017000) 16000 barcodes
INFO:root:After reading 17000 lines, 56 chunks are done. So far: 283 rejections (0.016647) 17000 barcodes
INFO:root:After reading 18000 lines, 63 chunks are done. So far: 300 rejections (0.016667) 18000 barcodes
INFO:root:After reading 19000 lines, 69 chunks are done. So far: 315 rejections (0.016579) 19000 barcodes
INFO:root:After reading 20000 lines, 81 chunks are done. So far: 326 rejections (0.016300) 20000 barcodes
INFO:root:After reading 21000 lines, 101 chunks are done. So far: 336 rejections (0.016000) 21000 barcodes
INFO:root:After reading 22000 lines, 109 chunks are done. So far: 349 rejections (0.015864) 22000 barcodes
INFO:root:After reading 23000 lines, 123 chunks are done. So far: 367 rejections (0.015957) 23000 barcodes
INFO:root:After reading 24000 lines, 139 chunks are done. So far: 386 rejections (0.016083) 24000 barcodes
INFO:root:After reading 25000 lines, 158 chunks are done. So far: 401 rejections (0.016040) 25000 barcodes
INFO:root:After reading 26000 lines, 162 chunks are done. So far: 420 rejections (0.016154) 26000 barcodes
INFO:root:After reading 27000 lines, 177 chunks are done. So far: 439 rejections (0.016259) 27000 barcodes
INFO:root:After reading 28000 lines, 198 chunks are done. So far: 448 rejections (0.016000) 28000 barcodes
INFO:root:After reading 29000 lines, 203 chunks are done. So far: 466 rejections (0.016069) 29000 barcodes
INFO:root:After reading 30000 lines, 240 chunks are done. So far: 476 rejections (0.015867) 30000 barcodes
INFO:root:After reading 31000 lines, 259 chunks are done. So far: 489 rejections (0.015774) 31000 barcodes
INFO:root:After reading 32000 lines, 283 chunks are done. So far: 505 rejections (0.015781) 32000 barcodes
INFO:root:After reading 33000 lines, 304 chunks are done. So far: 526 rejections (0.015939) 33000 barcodes
INFO:root:After reading 34000 lines, 333 chunks are done. So far: 550 rejections (0.016176) 34000 barcodes
INFO:root:After reading 35000 lines, 346 chunks are done. So far: 562 rejections (0.016057) 35000 barcodes
INFO:root:After reading 36000 lines, 433 chunks are done. So far: 575 rejections (0.015972) 36000 barcodes
INFO:root:After reading 37000 lines, 530 chunks are done. So far: 587 rejections (0.015865) 37000 barcodes
INFO:root:After reading 38000 lines, 592 chunks are done. So far: 604 rejections (0.015895) 38000 barcodes
INFO:root:After reading 39000 lines, 623 chunks are done. So far: 620 rejections (0.015897) 39000 barcodes
INFO:root:After reading 40000 lines, 637 chunks are done. So far: 645 rejections (0.016125) 40000 barcodes
INFO:root:After reading 41000 lines, 684 chunks are done. So far: 668 rejections (0.016293) 41000 barcodes
INFO:root:After reading 42000 lines, 1659 chunks are done. So far: 690 rejections (0.016429) 42000 barcodes
INFO:root:After reading 43000 lines, 2173 chunks are done. So far: 703 rejections (0.016349) 43000 barcodes
INFO:root:After reading 44000 lines, 3913 chunks are done. So far: 722 rejections (0.016409) 44000 barcodes
INFO:root:After reading 45000 lines, 7257 chunks are done. So far: 746 rejections (0.016578) 45000 barcodes
INFO:root:After reading 46000 lines, 27367 chunks are done. So far: 762 rejections (0.016565) 46000 barcodes
INFO:root:After reading 46173 lines, 43701 chunks are done. So far: 764 rejections (0.016546) 46173 barcodes
INFO:root:Done!
INFO:root:MD5 is 847169d9b2491d63ef560d6f0bf6f4b6
DEBUG:root:dncode cost time:59.1276040077s
DEBUG:root:end time:2020-05-21 05:22:10
DEBUG:root:cost time:328.93633604s
DEBUG:root:start time:2020-05-21 05:22:10
INFO:root:currect file name:ROLLIN' WILD-秃鹰.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 2362816 bytes
INFO:root:File MD5 is a7168d465028082e1d896307b1f0a0d6
INFO:root:There are 73838 input segments
INFO:root:Upper bounds on packets for decoding is 76138 (x1.031157)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167283/168065 [04:32<00:01, 633.53it/s]
Valid oligos: 100%|█████████▉| 167348/168065 [04:32<00:01, 601.20it/s]
Valid oligos: 100%|█████████▉| 167420/168065 [04:32<00:01, 611.15it/s]
Valid oligos: 100%|█████████▉| 167485/168065 [04:32<00:00, 616.93it/s]
Valid oligos: 100%|█████████▉| 167548/168065 [04:32<00:00, 615.10it/s]
Valid oligos: 100%|█████████▉| 167611/168065 [04:32<00:00, 593.91it/s]
Valid oligos: 100%|█████████▉| 167691/168065 [04:33<00:00, 643.13it/s]
Valid oligos: 100%|█████████▉| 167757/168065 [04:33<00:00, 623.92it/s]
Valid oligos: 100%|█████████▉| 167824/168065 [04:33<00:00, 632.12it/s]
Valid oligos: 100%|█████████▉| 167889/168065 [04:33<00:00, 627.25it/s]
Valid oligos: 100%|█████████▉| 167959/168065 [04:33<00:00, 644.41it/s]
Valid oligos: 100%|█████████▉| 168024/168065 [04:33<00:00, 643.67it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:33<00:00, 614.17it/s]
INFO:root:Finished. Generated 168065 packets out of 1343213 tries (0.125)
DEBUG:root:encode cost time:273.968757153s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 14 rejections (0.014000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 33 rejections (0.016500) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 48 rejections (0.016000) 3000 barcodes
INFO:root:After reading 4000 lines, 7 chunks are done. So far: 70 rejections (0.017500) 4000 barcodes
INFO:root:After reading 5000 lines, 7 chunks are done. So far: 78 rejections (0.015600) 5000 barcodes
INFO:root:After reading 6000 lines, 8 chunks are done. So far: 95 rejections (0.015833) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 110 rejections (0.015714) 7000 barcodes
INFO:root:After reading 8000 lines, 13 chunks are done. So far: 127 rejections (0.015875) 8000 barcodes
INFO:root:After reading 9000 lines, 13 chunks are done. So far: 141 rejections (0.015667) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 152 rejections (0.015200) 10000 barcodes
INFO:root:After reading 11000 lines, 19 chunks are done. So far: 167 rejections (0.015182) 11000 barcodes
INFO:root:After reading 12000 lines, 20 chunks are done. So far: 184 rejections (0.015333) 12000 barcodes
INFO:root:After reading 13000 lines, 22 chunks are done. So far: 200 rejections (0.015385) 13000 barcodes
INFO:root:After reading 14000 lines, 27 chunks are done. So far: 224 rejections (0.016000) 14000 barcodes
INFO:root:After reading 15000 lines, 31 chunks are done. So far: 243 rejections (0.016200) 15000 barcodes
INFO:root:After reading 16000 lines, 40 chunks are done. So far: 261 rejections (0.016313) 16000 barcodes
INFO:root:After reading 17000 lines, 44 chunks are done. So far: 278 rejections (0.016353) 17000 barcodes
INFO:root:After reading 18000 lines, 46 chunks are done. So far: 296 rejections (0.016444) 18000 barcodes
INFO:root:After reading 19000 lines, 48 chunks are done. So far: 315 rejections (0.016579) 19000 barcodes
INFO:root:After reading 20000 lines, 49 chunks are done. So far: 335 rejections (0.016750) 20000 barcodes
INFO:root:After reading 21000 lines, 56 chunks are done. So far: 347 rejections (0.016524) 21000 barcodes
INFO:root:After reading 22000 lines, 57 chunks are done. So far: 361 rejections (0.016409) 22000 barcodes
INFO:root:After reading 23000 lines, 64 chunks are done. So far: 381 rejections (0.016565) 23000 barcodes
INFO:root:After reading 24000 lines, 66 chunks are done. So far: 396 rejections (0.016500) 24000 barcodes
INFO:root:After reading 25000 lines, 67 chunks are done. So far: 415 rejections (0.016600) 25000 barcodes
INFO:root:After reading 26000 lines, 69 chunks are done. So far: 435 rejections (0.016731) 26000 barcodes
INFO:root:After reading 27000 lines, 69 chunks are done. So far: 453 rejections (0.016778) 27000 barcodes
INFO:root:After reading 28000 lines, 71 chunks are done. So far: 468 rejections (0.016714) 28000 barcodes
INFO:root:After reading 29000 lines, 79 chunks are done. So far: 477 rejections (0.016448) 29000 barcodes
INFO:root:After reading 30000 lines, 80 chunks are done. So far: 491 rejections (0.016367) 30000 barcodes
INFO:root:After reading 31000 lines, 82 chunks are done. So far: 508 rejections (0.016387) 31000 barcodes
INFO:root:After reading 32000 lines, 90 chunks are done. So far: 529 rejections (0.016531) 32000 barcodes
INFO:root:After reading 33000 lines, 95 chunks are done. So far: 545 rejections (0.016515) 33000 barcodes
INFO:root:After reading 34000 lines, 97 chunks are done. So far: 560 rejections (0.016471) 34000 barcodes
INFO:root:After reading 35000 lines, 104 chunks are done. So far: 577 rejections (0.016486) 35000 barcodes
INFO:root:After reading 36000 lines, 107 chunks are done. So far: 595 rejections (0.016528) 36000 barcodes
INFO:root:After reading 37000 lines, 122 chunks are done. So far: 620 rejections (0.016757) 37000 barcodes
INFO:root:After reading 38000 lines, 134 chunks are done. So far: 632 rejections (0.016632) 38000 barcodes
INFO:root:After reading 39000 lines, 138 chunks are done. So far: 646 rejections (0.016564) 39000 barcodes
INFO:root:After reading 40000 lines, 142 chunks are done. So far: 669 rejections (0.016725) 40000 barcodes
INFO:root:After reading 41000 lines, 149 chunks are done. So far: 681 rejections (0.016610) 41000 barcodes
INFO:root:After reading 42000 lines, 164 chunks are done. So far: 697 rejections (0.016595) 42000 barcodes
INFO:root:After reading 43000 lines, 171 chunks are done. So far: 706 rejections (0.016419) 43000 barcodes
INFO:root:After reading 44000 lines, 172 chunks are done. So far: 735 rejections (0.016705) 44000 barcodes
INFO:root:After reading 45000 lines, 182 chunks are done. So far: 748 rejections (0.016622) 45000 barcodes
INFO:root:After reading 46000 lines, 190 chunks are done. So far: 764 rejections (0.016609) 46000 barcodes
INFO:root:After reading 47000 lines, 212 chunks are done. So far: 783 rejections (0.016660) 47000 barcodes
INFO:root:After reading 48000 lines, 226 chunks are done. So far: 798 rejections (0.016625) 48000 barcodes
INFO:root:After reading 49000 lines, 236 chunks are done. So far: 815 rejections (0.016633) 49000 barcodes
INFO:root:After reading 50000 lines, 244 chunks are done. So far: 828 rejections (0.016560) 50000 barcodes
INFO:root:After reading 51000 lines, 258 chunks are done. So far: 845 rejections (0.016569) 51000 barcodes
INFO:root:After reading 52000 lines, 261 chunks are done. So far: 867 rejections (0.016673) 52000 barcodes
INFO:root:After reading 53000 lines, 285 chunks are done. So far: 889 rejections (0.016774) 53000 barcodes
INFO:root:After reading 54000 lines, 309 chunks are done. So far: 911 rejections (0.016870) 54000 barcodes
INFO:root:After reading 55000 lines, 335 chunks are done. So far: 922 rejections (0.016764) 55000 barcodes
INFO:root:After reading 56000 lines, 366 chunks are done. So far: 939 rejections (0.016768) 56000 barcodes
INFO:root:After reading 57000 lines, 381 chunks are done. So far: 960 rejections (0.016842) 57000 barcodes
INFO:root:After reading 58000 lines, 391 chunks are done. So far: 978 rejections (0.016862) 58000 barcodes
INFO:root:After reading 59000 lines, 401 chunks are done. So far: 993 rejections (0.016831) 59000 barcodes
INFO:root:After reading 60000 lines, 434 chunks are done. So far: 1013 rejections (0.016883) 60000 barcodes
INFO:root:After reading 61000 lines, 471 chunks are done. So far: 1034 rejections (0.016951) 61000 barcodes
INFO:root:After reading 62000 lines, 554 chunks are done. So far: 1056 rejections (0.017032) 62000 barcodes
INFO:root:After reading 63000 lines, 556 chunks are done. So far: 1079 rejections (0.017127) 63000 barcodes
INFO:root:After reading 64000 lines, 587 chunks are done. So far: 1096 rejections (0.017125) 64000 barcodes
INFO:root:After reading 65000 lines, 634 chunks are done. So far: 1111 rejections (0.017092) 65000 barcodes
INFO:root:After reading 66000 lines, 659 chunks are done. So far: 1123 rejections (0.017015) 66000 barcodes
INFO:root:After reading 67000 lines, 685 chunks are done. So far: 1140 rejections (0.017015) 67000 barcodes
INFO:root:After reading 68000 lines, 824 chunks are done. So far: 1157 rejections (0.017015) 68000 barcodes
INFO:root:After reading 69000 lines, 851 chunks are done. So far: 1168 rejections (0.016928) 69000 barcodes
INFO:root:After reading 70000 lines, 1108 chunks are done. So far: 1180 rejections (0.016857) 70000 barcodes
INFO:root:After reading 71000 lines, 1583 chunks are done. So far: 1208 rejections (0.017014) 71000 barcodes
INFO:root:After reading 72000 lines, 1721 chunks are done. So far: 1219 rejections (0.016931) 72000 barcodes
INFO:root:After reading 73000 lines, 1824 chunks are done. So far: 1237 rejections (0.016945) 73000 barcodes
INFO:root:After reading 74000 lines, 2432 chunks are done. So far: 1260 rejections (0.017027) 74000 barcodes
INFO:root:After reading 75000 lines, 3047 chunks are done. So far: 1276 rejections (0.017013) 75000 barcodes
INFO:root:After reading 76000 lines, 7821 chunks are done. So far: 1291 rejections (0.016987) 76000 barcodes
INFO:root:After reading 77000 lines, 22757 chunks are done. So far: 1310 rejections (0.017013) 77000 barcodes
INFO:root:After reading 77623 lines, 73838 chunks are done. So far: 1320 rejections (0.017005) 77623 barcodes
INFO:root:Done!
INFO:root:MD5 is a7168d465028082e1d896307b1f0a0d6
DEBUG:root:dncode cost time:210.060064793s
DEBUG:root:end time:2020-05-21 05:30:14
DEBUG:root:cost time:484.028821945s
DEBUG:root:start time:2020-05-21 05:30:14
INFO:root:currect file name:ROLLIN' WILD-老鼠.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 985404 bytes
DEBUG:root:Padded the file with 4 zero to have a round number of blocks of data
INFO:root:File MD5 is 5899db4ca39b49420fad3c091be7e38d
INFO:root:There are 30794 input segments
INFO:root:Upper bounds on packets for decoding is 32141 (x1.043771)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167225/168065 [04:24<00:01, 629.12it/s]
Valid oligos: 100%|█████████▉| 167296/168065 [04:24<00:01, 646.69it/s]
Valid oligos: 100%|█████████▉| 167362/168065 [04:24<00:01, 648.02it/s]
Valid oligos: 100%|█████████▉| 167439/168065 [04:24<00:00, 678.08it/s]
Valid oligos: 100%|█████████▉| 167508/168065 [04:24<00:00, 643.22it/s]
Valid oligos: 100%|█████████▉| 167574/168065 [04:24<00:00, 640.03it/s]
Valid oligos: 100%|█████████▉| 167648/168065 [04:24<00:00, 664.82it/s]
Valid oligos: 100%|█████████▉| 167737/168065 [04:24<00:00, 717.88it/s]
Valid oligos: 100%|█████████▉| 167811/168065 [04:25<00:00, 713.85it/s]
Valid oligos: 100%|█████████▉| 167884/168065 [04:25<00:00, 707.69it/s]
Valid oligos: 100%|█████████▉| 167956/168065 [04:25<00:00, 690.01it/s]
Valid oligos: 100%|█████████▉| 168027/168065 [04:25<00:00, 686.14it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:25<00:00, 633.17it/s]
INFO:root:Finished. Generated 168065 packets out of 1351993 tries (0.124)
DEBUG:root:encode cost time:265.593500853s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 30 rejections (0.015000) 2000 barcodes
INFO:root:After reading 3000 lines, 11 chunks are done. So far: 45 rejections (0.015000) 3000 barcodes
INFO:root:After reading 4000 lines, 15 chunks are done. So far: 62 rejections (0.015500) 4000 barcodes
INFO:root:After reading 5000 lines, 17 chunks are done. So far: 80 rejections (0.016000) 5000 barcodes
INFO:root:After reading 6000 lines, 18 chunks are done. So far: 98 rejections (0.016333) 6000 barcodes
INFO:root:After reading 7000 lines, 20 chunks are done. So far: 115 rejections (0.016429) 7000 barcodes
INFO:root:After reading 8000 lines, 24 chunks are done. So far: 133 rejections (0.016625) 8000 barcodes
INFO:root:After reading 9000 lines, 24 chunks are done. So far: 149 rejections (0.016556) 9000 barcodes
INFO:root:After reading 10000 lines, 25 chunks are done. So far: 163 rejections (0.016300) 10000 barcodes
