DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:There are 26854 input segments
INFO:root:Upper bounds on packets for decoding is 28093 (x1.046142)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167254/168065 [07:01<00:01, 488.65it/s]
Valid oligos: 100%|█████████▉| 167305/168065 [07:01<00:01, 463.17it/s]
Valid oligos: 100%|█████████▉| 167353/168065 [07:01<00:01, 460.91it/s]
Valid oligos: 100%|█████████▉| 167401/168065 [07:02<00:01, 449.04it/s]
Valid oligos: 100%|█████████▉| 167458/168065 [07:02<00:01, 477.80it/s]
Valid oligos: 100%|█████████▉| 167507/168065 [07:02<00:01, 474.19it/s]
Valid oligos: 100%|█████████▉| 167556/168065 [07:02<00:01, 447.69it/s]
Valid oligos: 100%|█████████▉| 167602/168065 [07:02<00:01, 412.42it/s]
Valid oligos: 100%|█████████▉| 167656/168065 [07:02<00:00, 437.74it/s]
Valid oligos: 100%|█████████▉| 167701/168065 [07:02<00:00, 427.68it/s]
Valid oligos: 100%|█████████▉| 167745/168065 [07:02<00:00, 409.75it/s]
Valid oligos: 100%|█████████▉| 167787/168065 [07:02<00:00, 406.05it/s]
Valid oligos: 100%|█████████▉| 167831/168065 [07:03<00:00, 412.57it/s]
Valid oligos: 100%|█████████▉| 167873/168065 [07:03<00:00, 397.89it/s]
Valid oligos: 100%|█████████▉| 167914/168065 [07:03<00:00, 370.85it/s]
Valid oligos: 100%|█████████▉| 167953/168065 [07:03<00:00, 373.93it/s]
Valid oligos: 100%|█████████▉| 168006/168065 [07:03<00:00, 408.90it/s]
Valid oligos: 100%|█████████▉| 168050/168065 [07:03<00:00, 413.78it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:03<00:00, 396.71it/s]
INFO:root:Finished. Generated 168065 packets out of 1347053 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-海狮.mp4.py3.dna'
DEBUG:root:encode cost time:423.77685594558716s
INFO:root:After reading 1000 lines, 4 chunks are done. So far: 14 rejections (0.014000) 1000 barcodes
INFO:root:After reading 2000 lines, 7 chunks are done. So far: 31 rejections (0.015500) 2000 barcodes
INFO:root:After reading 3000 lines, 8 chunks are done. So far: 52 rejections (0.017333) 3000 barcodes
INFO:root:After reading 4000 lines, 9 chunks are done. So far: 68 rejections (0.017000) 4000 barcodes
INFO:root:After reading 5000 lines, 10 chunks are done. So far: 85 rejections (0.017000) 5000 barcodes
INFO:root:After reading 6000 lines, 13 chunks are done. So far: 99 rejections (0.016500) 6000 barcodes
INFO:root:After reading 7000 lines, 19 chunks are done. So far: 121 rejections (0.017286) 7000 barcodes
INFO:root:After reading 8000 lines, 24 chunks are done. So far: 135 rejections (0.016875) 8000 barcodes
INFO:root:After reading 9000 lines, 29 chunks are done. So far: 146 rejections (0.016222) 9000 barcodes
INFO:root:After reading 10000 lines, 36 chunks are done. So far: 162 rejections (0.016200) 10000 barcodes
INFO:root:After reading 11000 lines, 40 chunks are done. So far: 180 rejections (0.016364) 11000 barcodes
INFO:root:After reading 12000 lines, 44 chunks are done. So far: 199 rejections (0.016583) 12000 barcodes
INFO:root:After reading 13000 lines, 53 chunks are done. So far: 212 rejections (0.016308) 13000 barcodes
INFO:root:After reading 14000 lines, 56 chunks are done. So far: 226 rejections (0.016143) 14000 barcodes
INFO:root:After reading 15000 lines, 73 chunks are done. So far: 243 rejections (0.016200) 15000 barcodes
INFO:root:After reading 16000 lines, 77 chunks are done. So far: 263 rejections (0.016438) 16000 barcodes
INFO:root:After reading 17000 lines, 100 chunks are done. So far: 282 rejections (0.016588) 17000 barcodes
INFO:root:After reading 18000 lines, 114 chunks are done. So far: 304 rejections (0.016889) 18000 barcodes
INFO:root:After reading 19000 lines, 130 chunks are done. So far: 325 rejections (0.017105) 19000 barcodes
INFO:root:After reading 20000 lines, 144 chunks are done. So far: 339 rejections (0.016950) 20000 barcodes
INFO:root:After reading 21000 lines, 162 chunks are done. So far: 350 rejections (0.016667) 21000 barcodes
INFO:root:After reading 22000 lines, 199 chunks are done. So far: 367 rejections (0.016682) 22000 barcodes
INFO:root:After reading 23000 lines, 255 chunks are done. So far: 384 rejections (0.016696) 23000 barcodes
INFO:root:After reading 24000 lines, 278 chunks are done. So far: 400 rejections (0.016667) 24000 barcodes
INFO:root:After reading 25000 lines, 289 chunks are done. So far: 411 rejections (0.016440) 25000 barcodes
INFO:root:After reading 26000 lines, 324 chunks are done. So far: 427 rejections (0.016423) 26000 barcodes
INFO:root:After reading 27000 lines, 1162 chunks are done. So far: 442 rejections (0.016370) 27000 barcodes
INFO:root:After reading 28000 lines, 2442 chunks are done. So far: 457 rejections (0.016321) 28000 barcodes
INFO:root:After reading 28656 lines, 26854 chunks are done. So far: 471 rejections (0.016436) 28656 barcodes
INFO:root:Done!
INFO:root:MD5 is 9256ee2972c4284381bd281d2fc2dcef
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-海狮.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:31.316190242767334s
DEBUG:root:end time:2020-05-21 05:09:32
DEBUG:root:cost time:455.0930461883545s
DEBUG:root:start time:2020-05-21 05:09:32
INFO:root:currect file name:ROLLIN' WILD-仓鼠.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 830695 bytes
DEBUG:root:Padded the file with 25 zero to have a round number of blocks of data
INFO:root:File MD5 is 68ace20805a1f0dc128127e7ba7197bd
INFO:root:There are 25960 input segments
INFO:root:Upper bounds on packets for decoding is 27173 (x1.046745)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167228/168065 [07:10<00:02, 357.93it/s]
Valid oligos: 100%|█████████▉| 167279/168065 [07:10<00:02, 389.95it/s]
Valid oligos: 100%|█████████▉| 167320/168065 [07:10<00:02, 343.87it/s]
Valid oligos: 100%|█████████▉| 167375/168065 [07:10<00:01, 380.19it/s]
Valid oligos: 100%|█████████▉| 167421/168065 [07:10<00:01, 395.73it/s]
Valid oligos: 100%|█████████▉| 167466/168065 [07:10<00:01, 408.53it/s]
Valid oligos: 100%|█████████▉| 167509/168065 [07:11<00:01, 387.81it/s]
Valid oligos: 100%|█████████▉| 167551/168065 [07:11<00:01, 395.01it/s]
Valid oligos: 100%|█████████▉| 167614/168065 [07:11<00:01, 441.79it/s]
Valid oligos: 100%|█████████▉| 167661/168065 [07:11<00:00, 421.54it/s]
Valid oligos: 100%|█████████▉| 167708/168065 [07:11<00:00, 431.39it/s]
Valid oligos: 100%|█████████▉| 167767/168065 [07:11<00:00, 468.35it/s]
Valid oligos: 100%|█████████▉| 167816/168065 [07:11<00:00, 468.11it/s]
Valid oligos: 100%|█████████▉| 167865/168065 [07:11<00:00, 444.61it/s]
Valid oligos: 100%|█████████▉| 167915/168065 [07:11<00:00, 457.30it/s]
Valid oligos: 100%|█████████▉| 167962/168065 [07:12<00:00, 450.30it/s]
Valid oligos: 100%|█████████▉| 168011/168065 [07:12<00:00, 460.06it/s]
Valid oligos: 100%|█████████▉| 168058/168065 [07:12<00:00, 422.99it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:12<00:00, 388.74it/s]
INFO:root:Finished. Generated 168065 packets out of 1341979 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-仓鼠.mp4.py3.dna'
DEBUG:root:encode cost time:432.4615306854248s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 13 rejections (0.013000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 27 rejections (0.013500) 2000 barcodes
INFO:root:After reading 3000 lines, 10 chunks are done. So far: 40 rejections (0.013333) 3000 barcodes
INFO:root:After reading 4000 lines, 12 chunks are done. So far: 59 rejections (0.014750) 4000 barcodes
INFO:root:After reading 5000 lines, 14 chunks are done. So far: 75 rejections (0.015000) 5000 barcodes
INFO:root:After reading 6000 lines, 17 chunks are done. So far: 88 rejections (0.014667) 6000 barcodes
INFO:root:After reading 7000 lines, 20 chunks are done. So far: 107 rejections (0.015286) 7000 barcodes
INFO:root:After reading 8000 lines, 20 chunks are done. So far: 124 rejections (0.015500) 8000 barcodes
INFO:root:After reading 9000 lines, 21 chunks are done. So far: 137 rejections (0.015222) 9000 barcodes
INFO:root:After reading 10000 lines, 25 chunks are done. So far: 145 rejections (0.014500) 10000 barcodes
INFO:root:After reading 11000 lines, 30 chunks are done. So far: 164 rejections (0.014909) 11000 barcodes
INFO:root:After reading 12000 lines, 33 chunks are done. So far: 176 rejections (0.014667) 12000 barcodes
INFO:root:After reading 13000 lines, 38 chunks are done. So far: 190 rejections (0.014615) 13000 barcodes
INFO:root:After reading 14000 lines, 43 chunks are done. So far: 208 rejections (0.014857) 14000 barcodes
INFO:root:After reading 15000 lines, 56 chunks are done. So far: 220 rejections (0.014667) 15000 barcodes
INFO:root:After reading 16000 lines, 86 chunks are done. So far: 236 rejections (0.014750) 16000 barcodes
INFO:root:After reading 17000 lines, 112 chunks are done. So far: 251 rejections (0.014765) 17000 barcodes
INFO:root:After reading 18000 lines, 124 chunks are done. So far: 265 rejections (0.014722) 18000 barcodes
INFO:root:After reading 19000 lines, 147 chunks are done. So far: 281 rejections (0.014789) 19000 barcodes
INFO:root:After reading 20000 lines, 159 chunks are done. So far: 296 rejections (0.014800) 20000 barcodes
INFO:root:After reading 21000 lines, 189 chunks are done. So far: 320 rejections (0.015238) 21000 barcodes
INFO:root:After reading 22000 lines, 274 chunks are done. So far: 337 rejections (0.015318) 22000 barcodes
INFO:root:After reading 23000 lines, 304 chunks are done. So far: 351 rejections (0.015261) 23000 barcodes
INFO:root:After reading 24000 lines, 356 chunks are done. So far: 366 rejections (0.015250) 24000 barcodes
INFO:root:After reading 25000 lines, 401 chunks are done. So far: 382 rejections (0.015280) 25000 barcodes
INFO:root:After reading 26000 lines, 494 chunks are done. So far: 405 rejections (0.015577) 26000 barcodes
INFO:root:After reading 27000 lines, 2131 chunks are done. So far: 429 rejections (0.015889) 27000 barcodes
INFO:root:After reading 27623 lines, 25960 chunks are done. So far: 440 rejections (0.015929) 27623 barcodes
INFO:root:Done!
INFO:root:MD5 is 68ace20805a1f0dc128127e7ba7197bd
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-仓鼠.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:21.87680721282959s
DEBUG:root:end time:2020-05-21 05:17:06
DEBUG:root:cost time:454.3383378982544s
DEBUG:root:start time:2020-05-21 05:17:06
INFO:root:currect file name:ROLLIN' WILD-奶牛.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1394024 bytes
DEBUG:root:Padded the file with 24 zero to have a round number of blocks of data
INFO:root:File MD5 is b0f5af138585e3980ca23b1bc14b89d8
INFO:root:There are 43564 input segments
INFO:root:Upper bounds on packets for decoding is 45231 (x1.038270)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167245/168065 [07:09<00:01, 419.55it/s]
Valid oligos: 100%|█████████▉| 167291/168065 [07:09<00:01, 430.55it/s]
Valid oligos: 100%|█████████▉| 167337/168065 [07:09<00:01, 438.42it/s]
Valid oligos: 100%|█████████▉| 167382/168065 [07:10<00:01, 421.70it/s]
Valid oligos: 100%|█████████▉| 167425/168065 [07:10<00:01, 423.27it/s]
Valid oligos: 100%|█████████▉| 167468/168065 [07:10<00:01, 418.38it/s]
Valid oligos: 100%|█████████▉| 167511/168065 [07:10<00:01, 412.89it/s]
Valid oligos: 100%|█████████▉| 167556/168065 [07:10<00:01, 420.24it/s]
Valid oligos: 100%|█████████▉| 167601/168065 [07:10<00:01, 428.49it/s]
Valid oligos: 100%|█████████▉| 167644/168065 [07:10<00:01, 413.28it/s]
Valid oligos: 100%|█████████▉| 167686/168065 [07:10<00:01, 367.97it/s]
Valid oligos: 100%|█████████▉| 167736/168065 [07:10<00:00, 399.52it/s]
Valid oligos: 100%|█████████▉| 167778/168065 [07:11<00:00, 386.23it/s]
Valid oligos: 100%|█████████▉| 167818/168065 [07:11<00:00, 374.41it/s]
Valid oligos: 100%|█████████▉| 167876/168065 [07:11<00:00, 416.77it/s]
Valid oligos: 100%|█████████▉| 167921/168065 [07:11<00:00, 420.44it/s]
Valid oligos: 100%|█████████▉| 167975/168065 [07:11<00:00, 449.33it/s]
Valid oligos: 100%|█████████▉| 168027/168065 [07:11<00:00, 466.91it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:11<00:00, 389.30it/s]
INFO:root:Finished. Generated 168065 packets out of 1347553 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-奶牛.mp4.py3.dna'
DEBUG:root:encode cost time:431.9111108779907s
INFO:root:After reading 1000 lines, 5 chunks are done. So far: 17 rejections (0.017000) 1000 barcodes
INFO:root:After reading 2000 lines, 6 chunks are done. So far: 28 rejections (0.014000) 2000 barcodes
INFO:root:After reading 3000 lines, 10 chunks are done. So far: 44 rejections (0.014667) 3000 barcodes
INFO:root:After reading 4000 lines, 12 chunks are done. So far: 60 rejections (0.015000) 4000 barcodes
INFO:root:After reading 5000 lines, 15 chunks are done. So far: 79 rejections (0.015800) 5000 barcodes
INFO:root:After reading 6000 lines, 19 chunks are done. So far: 97 rejections (0.016167) 6000 barcodes
INFO:root:After reading 7000 lines, 21 chunks are done. So far: 107 rejections (0.015286) 7000 barcodes
INFO:root:After reading 8000 lines, 25 chunks are done. So far: 123 rejections (0.015375) 8000 barcodes
INFO:root:After reading 9000 lines, 27 chunks are done. So far: 144 rejections (0.016000) 9000 barcodes
INFO:root:After reading 10000 lines, 28 chunks are done. So far: 161 rejections (0.016100) 10000 barcodes
INFO:root:After reading 11000 lines, 35 chunks are done. So far: 174 rejections (0.015818) 11000 barcodes
INFO:root:After reading 12000 lines, 38 chunks are done. So far: 189 rejections (0.015750) 12000 barcodes
INFO:root:After reading 13000 lines, 42 chunks are done. So far: 203 rejections (0.015615) 13000 barcodes
INFO:root:After reading 14000 lines, 47 chunks are done. So far: 220 rejections (0.015714) 14000 barcodes
INFO:root:After reading 15000 lines, 49 chunks are done. So far: 236 rejections (0.015733) 15000 barcodes
INFO:root:After reading 16000 lines, 52 chunks are done. So far: 251 rejections (0.015688) 16000 barcodes
INFO:root:After reading 17000 lines, 55 chunks are done. So far: 264 rejections (0.015529) 17000 barcodes
INFO:root:After reading 18000 lines, 57 chunks are done. So far: 281 rejections (0.015611) 18000 barcodes
INFO:root:After reading 19000 lines, 57 chunks are done. So far: 299 rejections (0.015737) 19000 barcodes
INFO:root:After reading 20000 lines, 60 chunks are done. So far: 313 rejections (0.015650) 20000 barcodes
INFO:root:After reading 21000 lines, 60 chunks are done. So far: 331 rejections (0.015762) 21000 barcodes
INFO:root:After reading 22000 lines, 68 chunks are done. So far: 349 rejections (0.015864) 22000 barcodes
INFO:root:After reading 23000 lines, 83 chunks are done. So far: 370 rejections (0.016087) 23000 barcodes
INFO:root:After reading 24000 lines, 89 chunks are done. So far: 390 rejections (0.016250) 24000 barcodes
INFO:root:After reading 25000 lines, 90 chunks are done. So far: 404 rejections (0.016160) 25000 barcodes
INFO:root:After reading 26000 lines, 97 chunks are done. So far: 418 rejections (0.016077) 26000 barcodes
INFO:root:After reading 27000 lines, 115 chunks are done. So far: 439 rejections (0.016259) 27000 barcodes
INFO:root:After reading 28000 lines, 121 chunks are done. So far: 457 rejections (0.016321) 28000 barcodes
INFO:root:After reading 29000 lines, 166 chunks are done. So far: 470 rejections (0.016207) 29000 barcodes
INFO:root:After reading 30000 lines, 192 chunks are done. So far: 485 rejections (0.016167) 30000 barcodes
INFO:root:After reading 31000 lines, 232 chunks are done. So far: 502 rejections (0.016194) 31000 barcodes
INFO:root:After reading 32000 lines, 265 chunks are done. So far: 524 rejections (0.016375) 32000 barcodes
INFO:root:After reading 33000 lines, 332 chunks are done. So far: 547 rejections (0.016576) 33000 barcodes
INFO:root:After reading 34000 lines, 340 chunks are done. So far: 563 rejections (0.016559) 34000 barcodes
INFO:root:After reading 35000 lines, 359 chunks are done. So far: 571 rejections (0.016314) 35000 barcodes
INFO:root:After reading 36000 lines, 449 chunks are done. So far: 582 rejections (0.016167) 36000 barcodes
INFO:root:After reading 37000 lines, 501 chunks are done. So far: 598 rejections (0.016162) 37000 barcodes
INFO:root:After reading 38000 lines, 590 chunks are done. So far: 616 rejections (0.016211) 38000 barcodes
INFO:root:After reading 39000 lines, 654 chunks are done. So far: 643 rejections (0.016487) 39000 barcodes
INFO:root:After reading 40000 lines, 844 chunks are done. So far: 665 rejections (0.016625) 40000 barcodes
INFO:root:After reading 41000 lines, 972 chunks are done. So far: 693 rejections (0.016902) 41000 barcodes
INFO:root:After reading 42000 lines, 1100 chunks are done. So far: 720 rejections (0.017143) 42000 barcodes
INFO:root:After reading 43000 lines, 1428 chunks are done. So far: 736 rejections (0.017116) 43000 barcodes
INFO:root:After reading 44000 lines, 1842 chunks are done. So far: 747 rejections (0.016977) 44000 barcodes
INFO:root:After reading 45000 lines, 2265 chunks are done. So far: 762 rejections (0.016933) 45000 barcodes
INFO:root:After reading 45952 lines, 43564 chunks are done. So far: 779 rejections (0.016952) 45952 barcodes
INFO:root:Done!
INFO:root:MD5 is b0f5af138585e3980ca23b1bc14b89d8
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-奶牛.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:44.088804721832275s
DEBUG:root:end time:2020-05-21 05:25:02
DEBUG:root:cost time:475.999915599823s
DEBUG:root:start time:2020-05-21 05:25:02
INFO:root:currect file name:ROLLIN' WILD-秃鹰.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 2348861 bytes
DEBUG:root:Padded the file with 3 zero to have a round number of blocks of data
INFO:root:File MD5 is a1d60e43b4138bd198f69a5d5cf3a4e8
INFO:root:There are 73402 input segments
INFO:root:Upper bounds on packets for decoding is 75694 (x1.031231)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167255/168065 [07:20<00:01, 415.01it/s]
Valid oligos: 100%|█████████▉| 167298/168065 [07:20<00:02, 370.83it/s]
Valid oligos: 100%|█████████▉| 167343/168065 [07:20<00:01, 390.89it/s]
Valid oligos: 100%|█████████▉| 167384/168065 [07:20<00:01, 385.57it/s]
Valid oligos: 100%|█████████▉| 167429/168065 [07:20<00:01, 398.41it/s]
Valid oligos: 100%|█████████▉| 167484/168065 [07:20<00:01, 430.29it/s]
Valid oligos: 100%|█████████▉| 167529/168065 [07:21<00:01, 409.60it/s]
Valid oligos: 100%|█████████▉| 167577/168065 [07:21<00:01, 416.90it/s]
Valid oligos: 100%|█████████▉| 167620/168065 [07:21<00:01, 402.50it/s]
Valid oligos: 100%|█████████▉| 167661/168065 [07:21<00:01, 384.16it/s]
Valid oligos: 100%|█████████▉| 167701/168065 [07:21<00:00, 374.49it/s]
Valid oligos: 100%|█████████▉| 167754/168065 [07:21<00:00, 409.85it/s]
Valid oligos: 100%|█████████▉| 167797/168065 [07:21<00:00, 408.68it/s]
Valid oligos: 100%|█████████▉| 167839/168065 [07:21<00:00, 399.33it/s]
Valid oligos: 100%|█████████▉| 167880/168065 [07:21<00:00, 389.63it/s]
Valid oligos: 100%|█████████▉| 167921/168065 [07:22<00:00, 395.41it/s]
Valid oligos: 100%|█████████▉| 167961/168065 [07:22<00:00, 381.43it/s]
Valid oligos: 100%|█████████▉| 168008/168065 [07:22<00:00, 401.19it/s]
Valid oligos: 100%|█████████▉| 168059/168065 [07:22<00:00, 426.64it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:22<00:00, 379.88it/s]
INFO:root:Finished. Generated 168065 packets out of 1342511 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-秃鹰.mp4.py3.dna'
DEBUG:root:encode cost time:442.7735049724579s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 23 rejections (0.023000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 39 rejections (0.019500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 56 rejections (0.018667) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 75 rejections (0.018750) 4000 barcodes
INFO:root:After reading 5000 lines, 7 chunks are done. So far: 89 rejections (0.017800) 5000 barcodes
INFO:root:After reading 6000 lines, 8 chunks are done. So far: 106 rejections (0.017667) 6000 barcodes
INFO:root:After reading 7000 lines, 11 chunks are done. So far: 130 rejections (0.018571) 7000 barcodes
INFO:root:After reading 8000 lines, 13 chunks are done. So far: 150 rejections (0.018750) 8000 barcodes
INFO:root:After reading 9000 lines, 14 chunks are done. So far: 162 rejections (0.018000) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 178 rejections (0.017800) 10000 barcodes
INFO:root:After reading 11000 lines, 19 chunks are done. So far: 200 rejections (0.018182) 11000 barcodes
INFO:root:After reading 12000 lines, 24 chunks are done. So far: 218 rejections (0.018167) 12000 barcodes
INFO:root:After reading 13000 lines, 27 chunks are done. So far: 233 rejections (0.017923) 13000 barcodes
INFO:root:After reading 14000 lines, 32 chunks are done. So far: 251 rejections (0.017929) 14000 barcodes
INFO:root:After reading 15000 lines, 33 chunks are done. So far: 262 rejections (0.017467) 15000 barcodes
INFO:root:After reading 16000 lines, 35 chunks are done. So far: 278 rejections (0.017375) 16000 barcodes
INFO:root:After reading 17000 lines, 37 chunks are done. So far: 291 rejections (0.017118) 17000 barcodes
INFO:root:After reading 18000 lines, 48 chunks are done. So far: 303 rejections (0.016833) 18000 barcodes
INFO:root:After reading 19000 lines, 54 chunks are done. So far: 318 rejections (0.016737) 19000 barcodes
INFO:root:After reading 20000 lines, 58 chunks are done. So far: 332 rejections (0.016600) 20000 barcodes
INFO:root:After reading 21000 lines, 68 chunks are done. So far: 350 rejections (0.016667) 21000 barcodes
INFO:root:After reading 22000 lines, 71 chunks are done. So far: 372 rejections (0.016909) 22000 barcodes
INFO:root:After reading 23000 lines, 72 chunks are done. So far: 391 rejections (0.017000) 23000 barcodes
INFO:root:After reading 24000 lines, 78 chunks are done. So far: 407 rejections (0.016958) 24000 barcodes
INFO:root:After reading 25000 lines, 80 chunks are done. So far: 422 rejections (0.016880) 25000 barcodes
INFO:root:After reading 26000 lines, 87 chunks are done. So far: 438 rejections (0.016846) 26000 barcodes
INFO:root:After reading 27000 lines, 89 chunks are done. So far: 461 rejections (0.017074) 27000 barcodes
INFO:root:After reading 28000 lines, 93 chunks are done. So far: 475 rejections (0.016964) 28000 barcodes
INFO:root:After reading 29000 lines, 94 chunks are done. So far: 493 rejections (0.017000) 29000 barcodes
INFO:root:After reading 30000 lines, 100 chunks are done. So far: 511 rejections (0.017033) 30000 barcodes
INFO:root:After reading 31000 lines, 104 chunks are done. So far: 521 rejections (0.016806) 31000 barcodes
INFO:root:After reading 32000 lines, 114 chunks are done. So far: 538 rejections (0.016813) 32000 barcodes
INFO:root:After reading 33000 lines, 117 chunks are done. So far: 552 rejections (0.016727) 33000 barcodes
INFO:root:After reading 34000 lines, 121 chunks are done. So far: 573 rejections (0.016853) 34000 barcodes
INFO:root:After reading 35000 lines, 123 chunks are done. So far: 588 rejections (0.016800) 35000 barcodes
INFO:root:After reading 36000 lines, 125 chunks are done. So far: 616 rejections (0.017111) 36000 barcodes
INFO:root:After reading 37000 lines, 129 chunks are done. So far: 632 rejections (0.017081) 37000 barcodes
INFO:root:After reading 38000 lines, 137 chunks are done. So far: 649 rejections (0.017079) 38000 barcodes
INFO:root:After reading 39000 lines, 144 chunks are done. So far: 674 rejections (0.017282) 39000 barcodes
INFO:root:After reading 40000 lines, 159 chunks are done. So far: 690 rejections (0.017250) 40000 barcodes
INFO:root:After reading 41000 lines, 160 chunks are done. So far: 702 rejections (0.017122) 41000 barcodes
INFO:root:After reading 42000 lines, 164 chunks are done. So far: 723 rejections (0.017214) 42000 barcodes
INFO:root:After reading 43000 lines, 168 chunks are done. So far: 738 rejections (0.017163) 43000 barcodes
INFO:root:After reading 44000 lines, 189 chunks are done. So far: 751 rejections (0.017068) 44000 barcodes
INFO:root:After reading 45000 lines, 204 chunks are done. So far: 765 rejections (0.017000) 45000 barcodes
INFO:root:After reading 46000 lines, 215 chunks are done. So far: 793 rejections (0.017239) 46000 barcodes
INFO:root:After reading 47000 lines, 233 chunks are done. So far: 812 rejections (0.017277) 47000 barcodes
INFO:root:After reading 48000 lines, 245 chunks are done. So far: 833 rejections (0.017354) 48000 barcodes
INFO:root:After reading 49000 lines, 256 chunks are done. So far: 844 rejections (0.017224) 49000 barcodes
INFO:root:After reading 50000 lines, 292 chunks are done. So far: 857 rejections (0.017140) 50000 barcodes
INFO:root:After reading 51000 lines, 320 chunks are done. So far: 876 rejections (0.017176) 51000 barcodes
INFO:root:After reading 52000 lines, 342 chunks are done. So far: 897 rejections (0.017250) 52000 barcodes
INFO:root:After reading 53000 lines, 371 chunks are done. So far: 917 rejections (0.017302) 53000 barcodes
INFO:root:After reading 54000 lines, 395 chunks are done. So far: 937 rejections (0.017352) 54000 barcodes
INFO:root:After reading 55000 lines, 430 chunks are done. So far: 961 rejections (0.017473) 55000 barcodes
INFO:root:After reading 56000 lines, 447 chunks are done. So far: 978 rejections (0.017464) 56000 barcodes
INFO:root:After reading 57000 lines, 484 chunks are done. So far: 987 rejections (0.017316) 57000 barcodes
INFO:root:After reading 58000 lines, 500 chunks are done. So far: 997 rejections (0.017190) 58000 barcodes
INFO:root:After reading 59000 lines, 519 chunks are done. So far: 1010 rejections (0.017119) 59000 barcodes
INFO:root:After reading 60000 lines, 527 chunks are done. So far: 1019 rejections (0.016983) 60000 barcodes
INFO:root:After reading 61000 lines, 591 chunks are done. So far: 1036 rejections (0.016984) 61000 barcodes
INFO:root:After reading 62000 lines, 601 chunks are done. So far: 1048 rejections (0.016903) 62000 barcodes
INFO:root:After reading 63000 lines, 645 chunks are done. So far: 1057 rejections (0.016778) 63000 barcodes
INFO:root:After reading 64000 lines, 693 chunks are done. So far: 1071 rejections (0.016734) 64000 barcodes
INFO:root:After reading 65000 lines, 718 chunks are done. So far: 1087 rejections (0.016723) 65000 barcodes
INFO:root:After reading 66000 lines, 752 chunks are done. So far: 1095 rejections (0.016591) 66000 barcodes
INFO:root:After reading 67000 lines, 1144 chunks are done. So far: 1110 rejections (0.016567) 67000 barcodes
INFO:root:After reading 68000 lines, 1224 chunks are done. So far: 1126 rejections (0.016559) 68000 barcodes
INFO:root:After reading 69000 lines, 1408 chunks are done. So far: 1141 rejections (0.016536) 69000 barcodes
INFO:root:After reading 70000 lines, 2146 chunks are done. So far: 1158 rejections (0.016543) 70000 barcodes
INFO:root:After reading 71000 lines, 2305 chunks are done. So far: 1177 rejections (0.016577) 71000 barcodes
INFO:root:After reading 72000 lines, 2498 chunks are done. So far: 1209 rejections (0.016792) 72000 barcodes
INFO:root:After reading 73000 lines, 3048 chunks are done. So far: 1226 rejections (0.016795) 73000 barcodes
INFO:root:After reading 74000 lines, 3896 chunks are done. So far: 1242 rejections (0.016784) 74000 barcodes
INFO:root:After reading 75000 lines, 7165 chunks are done. So far: 1263 rejections (0.016840) 75000 barcodes
